mode: set
kic/boa/cfmt/cfmt.go:23.31,27.2 3 1
kic/cmd/kubekic/kic.go:75.28,78.2 1 0
kic/cmd/kivm/kivm.go:20.57,34.2 11 1
kic/cmd/kivm/kivm.go:36.30,51.2 1 1
kic/cmd/kivm/kivm.go:53.33,55.2 1 1
kic/cmd/kivm/kivm.go:57.29,60.2 1 1
kic/cmd/kivm/kivm.go:62.32,64.2 1 1
kic/cmd/kivm/kivm.go:66.30,68.2 1 1
kic/cmd/kivm/kivm.go:70.29,85.2 1 1
kic/cmd/kivm/kivm.go:87.30,89.2 1 1
kic/cmd/kivm/check.go:21.13,27.2 5 1
kic/cmd/kivm/check.go:29.35,31.2 1 1
kic/cmd/kivm/check.go:33.35,35.2 1 1
kic/cmd/kivm/check.go:37.36,39.2 1 1
kic/cmd/kivm/check.go:41.40,43.2 1 1
kic/cmd/kivm/check.go:45.35,47.2 1 1
kic/cmd/kivm/check.go:49.33,53.35 3 1
kic/cmd/kivm/check.go:57.2,59.15 2 1
kic/cmd/kivm/check.go:65.2,65.12 1 1
kic/cmd/kivm/check.go:53.35,55.3 1 0
kic/cmd/kivm/check.go:59.15,61.3 1 0
kic/cmd/kivm/check.go:61.8,63.3 1 1
kic/cmd/kivm/cluster.go:19.13,23.2 3 1
kic/cmd/kivm/cluster.go:25.39,28.2 1 1
kic/cmd/kivm/cluster.go:30.40,39.2 1 1
kic/cmd/kivm/cluster.go:41.38,64.2 1 1
kic/cmd/kic/build.go:19.13,22.2 2 1
kic/cmd/kic/build.go:24.34,59.2 1 1
kic/cmd/kic/build.go:61.34,89.2 1 1
kic/cmd/kic/check.go:19.13,26.2 6 1
kic/cmd/kic/check.go:28.33,49.2 1 1
kic/cmd/kic/check.go:51.39,53.2 1 1
kic/cmd/kic/check.go:55.34,57.2 1 1
kic/cmd/kic/check.go:59.34,62.2 1 1
kic/cmd/kic/check.go:64.37,67.2 1 1
kic/cmd/kic/check.go:69.40,72.2 1 1
kic/cmd/kic/cluster.go:19.13,26.2 6 1
kic/cmd/kic/cluster.go:28.38,47.2 1 1
kic/cmd/kic/cluster.go:49.38,52.2 1 1
kic/cmd/kic/cluster.go:54.39,63.2 1 1
kic/cmd/kic/cluster.go:65.37,74.2 1 1
kic/cmd/kic/cluster.go:76.38,105.2 1 1
kic/cmd/kic/cluster.go:107.39,116.2 1 1
kic/cmd/kic/kic.go:21.57,35.2 10 1
kic/cmd/kic/kic.go:37.28,40.2 1 1
kic/cmd/kic/kic.go:42.31,45.2 1 1
kic/cmd/kic/kic.go:47.29,62.2 1 1
kic/cmd/kic/kic.go:64.28,79.2 1 1
kic/cmd/targets/targets-add.go:24.62,25.20 1 1
kic/cmd/targets/targets-add.go:29.2,31.19 2 1
kic/cmd/targets/targets-add.go:59.2,59.12 1 1
kic/cmd/targets/targets-add.go:25.20,27.3 1 0
kic/cmd/targets/targets-add.go:31.19,38.15 4 1
kic/cmd/targets/targets-add.go:48.3,48.13 1 1
kic/cmd/targets/targets-add.go:52.3,56.18 3 1
kic/cmd/targets/targets-add.go:38.15,39.40 1 1
kic/cmd/targets/targets-add.go:39.40,42.21 2 1
kic/cmd/targets/targets-add.go:42.21,44.6 1 0
kic/cmd/targets/targets-add.go:48.13,50.4 1 1
kic/cmd/targets/targets-clear.go:22.64,25.19 2 1
kic/cmd/targets/targets-clear.go:37.2,37.46 1 0
kic/cmd/targets/targets-clear.go:25.19,35.3 5 1
kic/cmd/targets/targets-deploy.go:25.65,31.51 3 0
kic/cmd/targets/targets-deploy.go:37.2,39.16 2 0
kic/cmd/targets/targets-deploy.go:43.2,43.15 1 0
kic/cmd/targets/targets-deploy.go:52.2,52.51 1 0
kic/cmd/targets/targets-deploy.go:57.2,59.12 2 0
kic/cmd/targets/targets-deploy.go:31.51,34.3 2 0
kic/cmd/targets/targets-deploy.go:39.16,41.3 1 0
kic/cmd/targets/targets-deploy.go:43.15,46.48 2 0
kic/cmd/targets/targets-deploy.go:46.48,49.4 2 0
kic/cmd/targets/targets-deploy.go:52.51,55.3 2 0
kic/cmd/targets/targets-list.go:22.63,25.19 2 1
kic/cmd/targets/targets-list.go:25.19,26.31 1 1
kic/cmd/targets/targets-list.go:32.3,32.13 1 1
kic/cmd/targets/targets-list.go:26.31,28.4 1 0
kic/cmd/targets/targets-list.go:28.9,31.4 2 1
kic/cmd/targets/targets-list.go:33.8,35.3 1 0
kic/cmd/targets/targets-remove.go:22.65,23.20 1 1
kic/cmd/targets/targets-remove.go:27.2,29.19 2 1
kic/cmd/targets/targets-remove.go:54.2,54.12 1 1
kic/cmd/targets/targets-remove.go:23.20,25.3 1 0
kic/cmd/targets/targets-remove.go:29.19,31.3 1 0
kic/cmd/targets/targets-remove.go:31.8,34.15 2 1
kic/cmd/targets/targets-remove.go:39.3,41.39 2 1
kic/cmd/targets/targets-remove.go:47.3,51.18 3 1
kic/cmd/targets/targets-remove.go:34.15,37.4 2 0
kic/cmd/targets/targets-remove.go:41.39,42.20 1 1
kic/cmd/targets/targets-remove.go:42.20,44.5 1 1
kic/cmd/targets/targets.go:28.13,34.2 5 1
kic/cmd/targets/targets.go:37.59,39.2 1 1
kic/cmd/targets/targets.go:42.33,50.57 2 1
kic/cmd/targets/targets.go:61.2,61.12 1 1
kic/cmd/targets/targets.go:50.57,54.58 2 1
kic/cmd/targets/targets.go:54.58,58.4 2 1
kic/cmd/targets/targets.go:65.54,67.45 1 1
kic/cmd/targets/targets.go:72.2,76.16 3 1
kic/cmd/targets/targets.go:81.2,87.16 4 1
kic/cmd/targets/targets.go:93.2,93.15 1 1
kic/cmd/targets/targets.go:67.45,69.3 1 0
kic/cmd/targets/targets.go:76.16,79.3 2 0
kic/cmd/targets/targets.go:87.16,91.3 3 0
kic/cmd/targets/targets.go:97.58,99.45 1 1
kic/cmd/targets/targets.go:103.2,103.68 1 1
kic/cmd/targets/targets.go:99.45,101.3 1 0
kic/cmd/targets/targets.go:103.68,105.3 1 0
kic/cmd/targets/targets.go:105.8,107.3 1 1
kic/cmd/test/test-integration.go:32.13,36.2 3 1
kic/cmd/test/test-integration.go:39.67,42.15 2 0
kic/cmd/test/test-integration.go:47.2,49.19 2 0
kic/cmd/test/test-integration.go:53.2,53.19 1 0
kic/cmd/test/test-integration.go:57.2,57.27 1 0
kic/cmd/test/test-integration.go:66.2,66.27 1 0
kic/cmd/test/test-integration.go:71.2,73.16 2 0
kic/cmd/test/test-integration.go:78.2,80.32 2 0
kic/cmd/test/test-integration.go:86.2,88.19 2 0
kic/cmd/test/test-integration.go:93.2,93.29 1 0
kic/cmd/test/test-integration.go:42.15,44.3 1 0
kic/cmd/test/test-integration.go:49.19,51.3 1 0
kic/cmd/test/test-integration.go:53.19,55.3 1 0
kic/cmd/test/test-integration.go:57.27,58.33 1 0
kic/cmd/test/test-integration.go:58.33,60.4 1 0
kic/cmd/test/test-integration.go:60.9,62.4 1 0
kic/cmd/test/test-integration.go:66.27,68.3 1 0
kic/cmd/test/test-integration.go:73.16,75.3 1 0
kic/cmd/test/test-integration.go:80.32,82.3 1 0
kic/cmd/test/test-integration.go:82.8,84.3 1 0
kic/cmd/test/test-integration.go:88.19,90.3 1 0
kic/cmd/test/test-load.go:33.13,38.2 4 1
kic/cmd/test/test-load.go:41.60,44.15 2 1
kic/cmd/test/test-load.go:49.2,54.20 3 1
kic/cmd/test/test-load.go:58.2,58.18 1 1
kic/cmd/test/test-load.go:62.2,62.12 1 1
kic/cmd/test/test-load.go:67.2,67.20 1 1
kic/cmd/test/test-load.go:72.2,74.16 2 1
kic/cmd/test/test-load.go:79.2,81.32 2 1
kic/cmd/test/test-load.go:87.2,89.19 2 1
kic/cmd/test/test-load.go:94.2,94.29 1 1
kic/cmd/test/test-load.go:44.15,46.3 1 0
kic/cmd/test/test-load.go:54.20,56.3 1 1
kic/cmd/test/test-load.go:58.18,60.3 1 1
kic/cmd/test/test-load.go:62.12,64.3 1 1
kic/cmd/test/test-load.go:67.20,69.3 1 1
kic/cmd/test/test-load.go:74.16,76.3 1 1
kic/cmd/test/test-load.go:81.32,83.3 1 0
kic/cmd/test/test-load.go:83.8,85.3 1 1
kic/cmd/test/test-load.go:89.19,91.3 1 0
kic/cmd/test/test.go:30.13,43.2 9 1
kic/cmd/test/test.go:46.33,49.13 2 1
kic/cmd/test/test.go:52.2,52.15 1 1
kic/cmd/test/test.go:55.2,55.12 1 1
kic/cmd/test/test.go:58.2,58.18 1 1
kic/cmd/test/test.go:61.2,61.16 1 1
kic/cmd/test/test.go:64.2,64.15 1 1
kic/cmd/test/test.go:67.2,67.21 1 1
kic/cmd/test/test.go:71.2,71.12 1 1
kic/cmd/test/test.go:49.13,51.3 1 1
kic/cmd/test/test.go:52.15,54.3 1 1
kic/cmd/test/test.go:55.12,57.3 1 1
kic/cmd/test/test.go:58.18,60.3 1 1
kic/cmd/test/test.go:61.16,63.3 1 1
kic/cmd/test/test.go:64.15,66.3 1 1
kic/cmd/test/test.go:67.21,69.3 1 1
